1*1=1 ['1', '*', '1', '=', '1']
Start symbol A1
Using A1 -> S60 A2 new sentence is ['S60', 'A2']
Using A2 -> S429 A2 new sentence is ['S60', 'S429', 'A2']
Using A2 -> S61 A2 new sentence is ['S60', 'S429', 'S61', 'A2']
Using A2 -> S298 A2 new sentence is ['S60', 'S429', 'S61', 'S298', 'A2']
Using A2 -> S62 new sentence is ['S60', 'S429', 'S61', 'S298', 'S62']
Using S60 -> S63 new sentence is ['S63', 'S429', 'S61', 'S298', 'S62']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S61', 'S298', 'S62']
Using S430 S61 -> S429 S74 new sentence is ['S64', 'S429', 'S74', 'S298', 'S62']
Using S74 S298 -> S61 S305 new sentence is ['S64', 'S429', 'S61', 'S305', 'S62']
Using S305 S62 -> S298 S178 new sentence is ['S64', 'S429', 'S61', 'S298', 'S178']
Using S178 -> S260 new sentence is ['S64', 'S429', 'S61', 'S298', 'S260']
Using S260 -> S261 new sentence is ['S64', 'S429', 'S61', 'S298', 'S261']
Using S298 S261 -> S363 S257 new sentence is ['S64', 'S429', 'S61', 'S363', 'S257']
Using S61 S363 -> S196 S298 new sentence is ['S64', 'S429', 'S196', 'S298', 'S257']
Using S429 S196 -> S501 S61 new sentence is ['S64', 'S501', 'S61', 'S298', 'S257']
Using S64 S501 -> S119 S429 new sentence is ['S119', 'S429', 'S61', 'S298', 'S257']
Using S119 S429 -> S64 S450 new sentence is ['S64', 'S450', 'S61', 'S298', 'S257']
Using S450 S61 -> S429 S124 new sentence is ['S64', 'S429', 'S124', 'S298', 'S257']
Using S429 S124 -> S516 S158 new sentence is ['S64', 'S516', 'S158', 'S298', 'S257']
Using S64 S516 -> S133 S429 new sentence is ['S133', 'S429', 'S158', 'S298', 'S257']
Using S133 -> S134 new sentence is ['S134', 'S429', 'S158', 'S298', 'S257']
Using S134 -> S63 new sentence is ['S63', 'S429', 'S158', 'S298', 'S257']
Using S63 S429 -> S64 S430 new sentence is ['S64', 'S430', 'S158', 'S298', 'S257']
Using S430 S158 -> S429 S157 new sentence is ['S64', 'S429', 'S157', 'S298', 'S257']
Using S157 S298 -> S158 S307 new sentence is ['S64', 'S429', 'S158', 'S307', 'S257']
Using S307 S257 -> S298 S256 new sentence is ['S64', 'S429', 'S158', 'S298', 'S256']
Using S298 S256 -> S344 S257 new sentence is ['S64', 'S429', 'S158', 'S344', 'S257']
Using S344 -> = new sentence is ['S64', 'S429', 'S158', '=', 'S257']
Using S158 = -> 1 = new sentence is ['S64', 'S429', '1', '=', 'S257']
Using = S257 -> = 1 new sentence is ['S64', 'S429', '1', '=', '1']
Using S429 1 -> * 1 new sentence is ['S64', '*', '1', '=', '1']
Using S64 * -> 1 * new sentence is ['1', '*', '1', '=', '1']
------------------------------------
11*11=1111 ['1', '1', '*', '1', '1', '=', '1', '1', '1', '1']
Using S338 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S338', 'S324', 'S348']
Using S338 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S338', 'S348']
Using S338 S348 -> S324 S370 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S370']
Using S370 -> S1080 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S1080']
Using S1080 -> S1083 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S1083']
Using S324 S1083 -> S376 S716 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S376', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S376', 'S324', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S376', 'S324', 'S324', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S376', 'S324', 'S324', 'S324', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S376', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S65 S376 -> S203 S324 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S324', 'S203', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S324 S203 -> S380 S65 new sentence is ['S612', 'S324', 'S427', 'S324', 'S324', 'S380', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S324 S380 -> S380 S324 new sentence is ['S612', 'S324', 'S427', 'S324', 'S380', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S324 S380 -> S380 S324 new sentence is ['S612', 'S324', 'S427', 'S380', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S427 S380 -> S500 S324 new sentence is ['S612', 'S324', 'S500', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S324 S500 -> S384 S427 new sentence is ['S612', 'S384', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S612 S384 -> S667 S324 new sentence is ['S667', 'S324', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S667 S324 -> S365 S345 new sentence is ['S365', 'S345', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S345 S427 -> S558 S428 new sentence is ['S365', 'S558', 'S428', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S428 S324 -> S427 S327 new sentence is ['S365', 'S558', 'S427', 'S327', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S327 S324 -> S324 S329 new sentence is ['S365', 'S558', 'S427', 'S324', 'S329', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S329 S324 -> S324 S329 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S329', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S329 S65 -> S324 S83 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S83', 'S324', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S83 S324 -> S65 S336 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S336', 'S324', 'S324', 'S324', 'S324', 'S716']
Using S336 S324 -> S324 S338 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S338', 'S324', 'S324', 'S324', 'S716']
Using S338 S324 -> S324 S338 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S338', 'S324', 'S324', 'S716']
Using S338 S324 -> S324 S338 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S338', 'S324', 'S716']
Using S338 S324 -> S324 S338 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S338', 'S716']
Using S338 S716 -> S324 S739 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S324', 'S739']
Using S324 S739 -> S372 S716 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S372', 'S716']
Using S324 S372 -> S376 S688 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S376', 'S688', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S376', 'S324', 'S688', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S376', 'S324', 'S324', 'S688', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S65', 'S376', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S65 S376 -> S203 S324 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S324', 'S203', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S324 S203 -> S380 S65 new sentence is ['S365', 'S558', 'S427', 'S324', 'S324', 'S380', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S324 S380 -> S380 S324 new sentence is ['S365', 'S558', 'S427', 'S324', 'S380', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S324 S380 -> S380 S324 new sentence is ['S365', 'S558', 'S427', 'S380', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S427 S380 -> S500 S324 new sentence is ['S365', 'S558', 'S500', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S558 S500 -> S639 S427 new sentence is ['S365', 'S639', 'S427', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S639 S427 -> S558 S449 new sentence is ['S365', 'S558', 'S449', 'S324', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S449 S324 -> S427 S343 new sentence is ['S365', 'S558', 'S427', 'S343', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S427 S343 -> S515 S688 new sentence is ['S365', 'S558', 'S515', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S558 S515 -> S655 S427 new sentence is ['S365', 'S655', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S365 S655 -> S407 S324 new sentence is ['S407', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S407 -> S1070 new sentence is ['S1070', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S1070 -> S1043 new sentence is ['S1043', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S1043 S324 -> S612 S325 new sentence is ['S612', 'S325', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S325 S427 -> S324 S428 new sentence is ['S612', 'S324', 'S428', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S428 S688 -> S427 S691 new sentence is ['S612', 'S324', 'S427', 'S691', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S691 S324 -> S688 S331 new sentence is ['S612', 'S324', 'S427', 'S688', 'S331', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S331 S324 -> S324 S329 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S329', 'S65', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S329 S65 -> S324 S83 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S83', 'S324', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S83 S324 -> S65 S336 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S336', 'S324', 'S324', 'S324', 'S688', 'S716']
Using S336 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S338', 'S324', 'S324', 'S688', 'S716']
Using S338 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S338', 'S324', 'S688', 'S716']
Using S338 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S338', 'S688', 'S716']
Using S338 S688 -> S324 S703 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S324', 'S703', 'S716']
Using S324 S703 -> S372 S688 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S372', 'S688', 'S716']
Using S324 S372 -> S376 S688 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S376', 'S688', 'S688', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S376', 'S324', 'S688', 'S688', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S376', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S65 S376 -> S203 S324 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S324', 'S203', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S324 S203 -> S380 S65 new sentence is ['S612', 'S324', 'S427', 'S688', 'S324', 'S380', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S324 S380 -> S380 S324 new sentence is ['S612', 'S324', 'S427', 'S688', 'S380', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S688 S380 -> S753 S324 new sentence is ['S612', 'S324', 'S427', 'S753', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S427 S753 -> S500 S688 new sentence is ['S612', 'S324', 'S500', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S324 S500 -> S384 S427 new sentence is ['S612', 'S384', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S612 S384 -> S667 S324 new sentence is ['S667', 'S324', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S667 S324 -> S365 S345 new sentence is ['S365', 'S345', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S345 S427 -> S558 S428 new sentence is ['S365', 'S558', 'S428', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S428 S688 -> S427 S691 new sentence is ['S365', 'S558', 'S427', 'S691', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S691 S324 -> S688 S331 new sentence is ['S365', 'S558', 'S427', 'S688', 'S331', 'S324', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S331 S324 -> S324 S329 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S329', 'S65', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S329 S65 -> S324 S83 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S83', 'S324', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S83 S324 -> S65 S336 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S65', 'S336', 'S324', 'S324', 'S688', 'S688', 'S716']
Using S336 S324 -> S324 S338 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S338', 'S324', 'S688', 'S688', 'S716']
Using S338 S324 -> S324 S338 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S338', 'S688', 'S688', 'S716']
Using S338 S688 -> S324 S703 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S324', 'S703', 'S688', 'S716']
Using S324 S703 -> S372 S688 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S372', 'S688', 'S688', 'S716']
Using S324 S372 -> S376 S688 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S376', 'S688', 'S688', 'S688', 'S716']
Using S324 S376 -> S376 S324 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S65', 'S376', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S65 S376 -> S203 S324 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S324', 'S203', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S324 S203 -> S380 S65 new sentence is ['S365', 'S558', 'S427', 'S688', 'S324', 'S380', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S324 S380 -> S380 S324 new sentence is ['S365', 'S558', 'S427', 'S688', 'S380', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S688 S380 -> S753 S324 new sentence is ['S365', 'S558', 'S427', 'S753', 'S324', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S427 S753 -> S500 S688 new sentence is ['S365', 'S558', 'S500', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S558 S500 -> S639 S427 new sentence is ['S365', 'S639', 'S427', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S639 S427 -> S558 S449 new sentence is ['S365', 'S558', 'S449', 'S688', 'S324', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S449 S688 -> S427 S708 new sentence is ['S365', 'S558', 'S427', 'S708', 'S324', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S708 S324 -> S688 S343 new sentence is ['S365', 'S558', 'S427', 'S688', 'S343', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S688 S343 -> S768 S688 new sentence is ['S365', 'S558', 'S427', 'S768', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S427 S768 -> S515 S688 new sentence is ['S365', 'S558', 'S515', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S558 S515 -> S655 S427 new sentence is ['S365', 'S655', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S365 S655 -> S407 S324 new sentence is ['S407', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S407 -> S1070 new sentence is ['S1070', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S1070 -> S1043 new sentence is ['S1043', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S1043 S324 -> S612 S325 new sentence is ['S612', 'S325', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S325 S427 -> S324 S428 new sentence is ['S612', 'S324', 'S428', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S428 S688 -> S427 S691 new sentence is ['S612', 'S324', 'S427', 'S691', 'S688', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S691 S688 -> S688 S696 new sentence is ['S612', 'S324', 'S427', 'S688', 'S696', 'S324', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S696 S324 -> S688 S331 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S331', 'S65', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S331 S65 -> S324 S83 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S324', 'S83', 'S324', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S83 S324 -> S65 S336 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S336', 'S324', 'S688', 'S688', 'S688', 'S716']
Using S336 S324 -> S324 S338 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S338', 'S688', 'S688', 'S688', 'S716']
Using S338 S688 -> S324 S703 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S324', 'S703', 'S688', 'S688', 'S716']
Using S324 S703 -> S372 S688 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S372', 'S688', 'S688', 'S688', 'S716']
Using S324 S372 -> S376 S688 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S376', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S65 S376 -> S203 S324 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S324', 'S203', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S324 S203 -> S380 S65 new sentence is ['S612', 'S324', 'S427', 'S688', 'S688', 'S380', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S688 S380 -> S753 S324 new sentence is ['S612', 'S324', 'S427', 'S688', 'S753', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S688 S753 -> S753 S688 new sentence is ['S612', 'S324', 'S427', 'S753', 'S688', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S427 S753 -> S500 S688 new sentence is ['S612', 'S324', 'S500', 'S688', 'S688', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S324 S500 -> S384 S427 new sentence is ['S612', 'S384', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S612 S384 -> S667 S324 new sentence is ['S667', 'S324', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S667 S324 -> S365 S345 new sentence is ['S365', 'S345', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S345 S427 -> S558 S428 new sentence is ['S365', 'S558', 'S428', 'S688', 'S688', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S428 S688 -> S427 S691 new sentence is ['S365', 'S558', 'S427', 'S691', 'S688', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S691 S688 -> S688 S696 new sentence is ['S365', 'S558', 'S427', 'S688', 'S696', 'S324', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S696 S324 -> S688 S331 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S331', 'S65', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S331 S65 -> S324 S83 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S324', 'S83', 'S324', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S83 S324 -> S65 S336 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S324', 'S65', 'S336', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S336 S688 -> S324 S703 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S324', 'S65', 'S324', 'S703', 'S688', 'S688', 'S688', 'S716']
Using S324 S703 -> S372 S688 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S324', 'S65', 'S372', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S65 S372 -> S203 S688 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S324', 'S203', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S324 S203 -> S380 S65 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S380', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S688 S380 -> S753 S324 new sentence is ['S365', 'S558', 'S427', 'S688', 'S753', 'S324', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S688 S753 -> S753 S688 new sentence is ['S365', 'S558', 'S427', 'S753', 'S688', 'S324', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S427 S753 -> S500 S688 new sentence is ['S365', 'S558', 'S500', 'S688', 'S688', 'S324', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S558 S500 -> S639 S427 new sentence is ['S365', 'S639', 'S427', 'S688', 'S688', 'S324', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S639 S427 -> S558 S449 new sentence is ['S365', 'S558', 'S449', 'S688', 'S688', 'S324', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S449 S688 -> S427 S708 new sentence is ['S365', 'S558', 'S427', 'S708', 'S688', 'S324', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S708 S688 -> S688 S708 new sentence is ['S365', 'S558', 'S427', 'S688', 'S708', 'S324', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S708 S324 -> S688 S343 new sentence is ['S365', 'S558', 'S427', 'S688', 'S688', 'S343', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S688 S343 -> S768 S688 new sentence is ['S365', 'S558', 'S427', 'S688', 'S768', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S688 S768 -> S768 S688 new sentence is ['S365', 'S558', 'S427', 'S768', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S427 S768 -> S515 S688 new sentence is ['S365', 'S558', 'S515', 'S688', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S558 S515 -> S655 S427 new sentence is ['S365', 'S655', 'S427', 'S688', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S365 S655 -> S407 S324 new sentence is ['S407', 'S324', 'S427', 'S688', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S407 -> S1070 new sentence is ['S1070', 'S324', 'S427', 'S688', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S1070 -> S1043 new sentence is ['S1043', 'S324', 'S427', 'S688', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S1043 S324 -> S612 S325 new sentence is ['S612', 'S325', 'S427', 'S688', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S325 S427 -> S324 S428 new sentence is ['S612', 'S324', 'S428', 'S688', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
Using S428 S688 -> S427 S691 new sentence is ['S612', 'S324', 'S427', 'S691', 'S688', 'S688', 'S65', 'S688', 'S688', 'S688', 'S688', 'S688', 'S716']
