(['S'], ['S1', 'Q0', 'S2'])
(['S2'], ['V4', 'S2'])
(['S2'], ['V19', 'S2'])
(['S2'], ['V11', 'S2'])
(['S2'], ['S3'])
(['S1'], ['B'])
(['S3'], ['B'])
(['V3', 'Q17', 'V3'], ['Q17', 'V3', 'V3'])
(['V2', 'Q10', 'V19'], ['Q11', 'V2', 'V19'])
(['V1', 'Q10', 'V19'], ['Q11', 'V1', 'V19'])
(['V17', 'Q10', 'V19'], ['Q11', 'V17', 'V19'])
(['V14', 'Q10', 'V19'], ['Q11', 'V14', 'V19'])
(['V16', 'Q10', 'V19'], ['Q11', 'V16', 'V19'])
(['V12', 'Q10', 'V19'], ['Q11', 'V12', 'V19'])
(['V11', 'Q10', 'V19'], ['Q11', 'V11', 'V19'])
(['V3', 'Q10', 'V14'], ['Q11', 'V3', 'V14'])
(['V6', 'Q10', 'V14'], ['Q11', 'V6', 'V14'])
(['B', 'Q10', 'V14'], ['Q11', 'B', 'V14'])
(['V5', 'Q10', 'V14'], ['Q11', 'V5', 'V14'])
(['V13', 'Q10', 'V14'], ['Q11', 'V13', 'V14'])
(['V4', 'Q10', 'V14'], ['Q11', 'V4', 'V14'])
(['V7', 'Q10', 'V14'], ['Q11', 'V7', 'V14'])
(['V10', 'Q10', 'V14'], ['Q11', 'V10', 'V14'])
(['V18', 'Q10', 'V14'], ['Q11', 'V18', 'V14'])
(['V9', 'Q10', 'V14'], ['Q11', 'V9', 'V14'])
(['V8', 'Q10', 'V14'], ['Q11', 'V8', 'V14'])
(['V19', 'Q10', 'V14'], ['Q11', 'V19', 'V14'])
(['V15', 'Q10', 'V14'], ['Q11', 'V15', 'V14'])
(['V2', 'Q10', 'V14'], ['Q11', 'V2', 'V14'])
(['V1', 'Q10', 'V14'], ['Q11', 'V1', 'V14'])
(['V17', 'Q10', 'V14'], ['Q11', 'V17', 'V14'])
(['V14', 'Q10', 'V14'], ['Q11', 'V14', 'V14'])
(['V16', 'Q10', 'V14'], ['Q11', 'V16', 'V14'])
(['V12', 'Q10', 'V14'], ['Q11', 'V12', 'V14'])
(['V11', 'Q10', 'V14'], ['Q11', 'V11', 'V14'])
(['V3', 'Q11', 'V3'], ['Q11', 'V3', 'V3'])
(['V6', 'Q11', 'V3'], ['Q11', 'V6', 'V3'])
(['B', 'Q11', 'V3'], ['Q11', 'B', 'V3'])
(['V5', 'Q11', 'V3'], ['Q11', 'V5', 'V3'])
(['V13', 'Q11', 'V3'], ['Q11', 'V13', 'V3'])
(['V4', 'Q11', 'V3'], ['Q11', 'V4', 'V3'])
(['V7', 'Q11', 'V3'], ['Q11', 'V7', 'V3'])
(['V10', 'Q11', 'V3'], ['Q11', 'V10', 'V3'])
(['V18', 'Q11', 'V3'], ['Q11', 'V18', 'V3'])
(['V9', 'Q11', 'V3'], ['Q11', 'V9', 'V3'])
(['V8', 'Q11', 'V3'], ['Q11', 'V8', 'V3'])
(['V19', 'Q11', 'V3'], ['Q11', 'V19', 'V3'])
(['V15', 'Q11', 'V3'], ['Q11', 'V15', 'V3'])
(['V2', 'Q11', 'V3'], ['Q11', 'V2', 'V3'])
(['V1', 'Q11', 'V3'], ['Q11', 'V1', 'V3'])
(['V17', 'Q11', 'V3'], ['Q11', 'V17', 'V3'])
(['V14', 'Q11', 'V3'], ['Q11', 'V14', 'V3'])
(['V16', 'Q11', 'V3'], ['Q11', 'V16', 'V3'])
(['V12', 'Q11', 'V3'], ['Q11', 'V12', 'V3'])
(['V11', 'Q11', 'V3'], ['Q11', 'V11', 'V3'])
(['V3', 'Q11', 'V4'], ['Q11', 'V3', 'V4'])
(['V6', 'Q11', 'V4'], ['Q11', 'V6', 'V4'])
(['B', 'Q11', 'V4'], ['Q11', 'B', 'V4'])
(['V5', 'Q11', 'V4'], ['Q11', 'V5', 'V4'])
(['V13', 'Q11', 'V4'], ['Q11', 'V13', 'V4'])
(['V4', 'Q11', 'V4'], ['Q11', 'V4', 'V4'])
(['V7', 'Q11', 'V4'], ['Q11', 'V7', 'V4'])
(['V10', 'Q11', 'V4'], ['Q11', 'V10', 'V4'])
(['V18', 'Q11', 'V4'], ['Q11', 'V18', 'V4'])
(['V9', 'Q11', 'V4'], ['Q11', 'V9', 'V4'])
(['V8', 'Q11', 'V4'], ['Q11', 'V8', 'V4'])
(['V19', 'Q11', 'V4'], ['Q11', 'V19', 'V4'])
(['V15', 'Q11', 'V4'], ['Q11', 'V15', 'V4'])
(['V2', 'Q11', 'V4'], ['Q11', 'V2', 'V4'])
(['V1', 'Q11', 'V4'], ['Q11', 'V1', 'V4'])
(['V17', 'Q11', 'V4'], ['Q11', 'V17', 'V4'])
(['V14', 'Q11', 'V4'], ['Q11', 'V14', 'V4'])
(['V16', 'Q11', 'V4'], ['Q11', 'V16', 'V4'])
(['V12', 'Q11', 'V4'], ['Q11', 'V12', 'V4'])
(['V11', 'Q11', 'V4'], ['Q11', 'V11', 'V4'])
(['V3', 'Q11', 'V8'], ['Q11', 'V3', 'V8'])
(['V6', 'Q11', 'V8'], ['Q11', 'V6', 'V8'])
(['B', 'Q11', 'V8'], ['Q11', 'B', 'V8'])
(['V5', 'Q11', 'V8'], ['Q11', 'V5', 'V8'])
(['V13', 'Q11', 'V8'], ['Q11', 'V13', 'V8'])
(['V4', 'Q11', 'V8'], ['Q11', 'V4', 'V8'])
(['V7', 'Q11', 'V8'], ['Q11', 'V7', 'V8'])
(['V10', 'Q11', 'V8'], ['Q11', 'V10', 'V8'])
(['V18', 'Q11', 'V8'], ['Q11', 'V18', 'V8'])
(['V9', 'Q11', 'V8'], ['Q11', 'V9', 'V8'])
(['V8', 'Q11', 'V8'], ['Q11', 'V8', 'V8'])
(['V19', 'Q11', 'V8'], ['Q11', 'V19', 'V8'])
(['V15', 'Q11', 'V8'], ['Q11', 'V15', 'V8'])
(['V2', 'Q11', 'V8'], ['Q11', 'V2', 'V8'])
(['V1', 'Q11', 'V8'], ['Q11', 'V1', 'V8'])
(['V17', 'Q11', 'V8'], ['Q11', 'V17', 'V8'])
(['V14', 'Q11', 'V8'], ['Q11', 'V14', 'V8'])
(['V16', 'Q11', 'V8'], ['Q11', 'V16', 'V8'])
(['V12', 'Q11', 'V8'], ['Q11', 'V12', 'V8'])
(['V11', 'Q11', 'V8'], ['Q11', 'V11', 'V8'])
(['V3', 'Q11', 'V17'], ['Q11', 'V3', 'V17'])
(['V6', 'Q11', 'V17'], ['Q11', 'V6', 'V17'])
(['B', 'Q11', 'V17'], ['Q11', 'B', 'V17'])
(['V5', 'Q11', 'V17'], ['Q11', 'V5', 'V17'])
(['V13', 'Q11', 'V17'], ['Q11', 'V13', 'V17'])
(['V4', 'Q11', 'V17'], ['Q11', 'V4', 'V17'])
(['V7', 'Q11', 'V17'], ['Q11', 'V7', 'V17'])
(['V10', 'Q11', 'V17'], ['Q11', 'V10', 'V17'])
(['V18', 'Q11', 'V17'], ['Q11', 'V18', 'V17'])
(['V9', 'Q11', 'V17'], ['Q11', 'V9', 'V17'])
(['V8', 'Q11', 'V17'], ['Q11', 'V8', 'V17'])
(['V19', 'Q11', 'V17'], ['Q11', 'V19', 'V17'])
(['V15', 'Q11', 'V17'], ['Q11', 'V15', 'V17'])
(['V2', 'Q11', 'V17'], ['Q11', 'V2', 'V17'])
(['V1', 'Q11', 'V17'], ['Q11', 'V1', 'V17'])
(['V17', 'Q11', 'V17'], ['Q11', 'V17', 'V17'])
(['V14', 'Q11', 'V17'], ['Q11', 'V14', 'V17'])
(['V16', 'Q11', 'V17'], ['Q11', 'V16', 'V17'])
(['V12', 'Q11', 'V17'], ['Q11', 'V12', 'V17'])
(['V11', 'Q11', 'V17'], ['Q11', 'V11', 'V17'])
(['V3', 'Q11', 'B'], ['Q11', 'V3', 'B'])
(['V6', 'Q11', 'B'], ['Q11', 'V6', 'B'])
(['B', 'Q11', 'B'], ['Q11', 'B', 'B'])
(['V5', 'Q11', 'B'], ['Q11', 'V5', 'B'])
(['V13', 'Q11', 'B'], ['Q11', 'V13', 'B'])
(['V4', 'Q11', 'B'], ['Q11', 'V4', 'B'])
(['V7', 'Q11', 'B'], ['Q11', 'V7', 'B'])
(['V10', 'Q11', 'B'], ['Q11', 'V10', 'B'])
(['V18', 'Q11', 'B'], ['Q11', 'V18', 'B'])
(['V9', 'Q11', 'B'], ['Q11', 'V9', 'B'])
(['V8', 'Q11', 'B'], ['Q11', 'V8', 'B'])
(['V19', 'Q11', 'B'], ['Q11', 'V19', 'B'])
(['V15', 'Q11', 'B'], ['Q11', 'V15', 'B'])
(['V2', 'Q11', 'B'], ['Q11', 'V2', 'B'])
(['V1', 'Q11', 'B'], ['Q11', 'V1', 'B'])
(['V17', 'Q11', 'B'], ['Q11', 'V17', 'B'])
(['V14', 'Q11', 'B'], ['Q11', 'V14', 'B'])
(['V16', 'Q11', 'B'], ['Q11', 'V16', 'B'])
(['V12', 'Q11', 'B'], ['Q11', 'V12', 'B'])
(['V11', 'Q11', 'B'], ['Q11', 'V11', 'B'])
(['V3', 'Q11', 'V10'], ['Q11', 'V3', 'V10'])
(['V6', 'Q11', 'V10'], ['Q11', 'V6', 'V10'])
(['B', 'Q11', 'V10'], ['Q11', 'B', 'V10'])
(['V5', 'Q11', 'V10'], ['Q11', 'V5', 'V10'])
(['V13', 'Q11', 'V10'], ['Q11', 'V13', 'V10'])
(['V4', 'Q11', 'V10'], ['Q11', 'V4', 'V10'])
(['V7', 'Q11', 'V10'], ['Q11', 'V7', 'V10'])
(['V10', 'Q11', 'V10'], ['Q11', 'V10', 'V10'])
(['V18', 'Q11', 'V10'], ['Q11', 'V18', 'V10'])
(['V9', 'Q11', 'V10'], ['Q11', 'V9', 'V10'])
(['V8', 'Q11', 'V10'], ['Q11', 'V8', 'V10'])
(['V19', 'Q11', 'V10'], ['Q11', 'V19', 'V10'])
(['V15', 'Q11', 'V10'], ['Q11', 'V15', 'V10'])
(['V2', 'Q11', 'V10'], ['Q11', 'V2', 'V10'])
(['V1', 'Q11', 'V10'], ['Q11', 'V1', 'V10'])
(['V17', 'Q11', 'V10'], ['Q11', 'V17', 'V10'])
(['V14', 'Q11', 'V10'], ['Q11', 'V14', 'V10'])
(['V16', 'Q11', 'V10'], ['Q11', 'V16', 'V10'])
(['V12', 'Q11', 'V10'], ['Q11', 'V12', 'V10'])
(['V11', 'Q11', 'V10'], ['Q11', 'V11', 'V10'])
(['V3', 'Q11', 'V15'], ['Q11', 'V3', 'V15'])
(['V6', 'Q11', 'V15'], ['Q11', 'V6', 'V15'])
(['B', 'Q11', 'V15'], ['Q11', 'B', 'V15'])
(['V5', 'Q11', 'V15'], ['Q11', 'V5', 'V15'])
(['V13', 'Q11', 'V15'], ['Q11', 'V13', 'V15'])
(['V4', 'Q11', 'V15'], ['Q11', 'V4', 'V15'])
(['V7', 'Q11', 'V15'], ['Q11', 'V7', 'V15'])
(['V10', 'Q11', 'V15'], ['Q11', 'V10', 'V15'])
(['V18', 'Q11', 'V15'], ['Q11', 'V18', 'V15'])
(['V9', 'Q11', 'V15'], ['Q11', 'V9', 'V15'])
(['V8', 'Q11', 'V15'], ['Q11', 'V8', 'V15'])
(['V19', 'Q11', 'V15'], ['Q11', 'V19', 'V15'])
(['V15', 'Q11', 'V15'], ['Q11', 'V15', 'V15'])
(['V2', 'Q11', 'V15'], ['Q11', 'V2', 'V15'])
(['V1', 'Q11', 'V15'], ['Q11', 'V1', 'V15'])
(['V17', 'Q11', 'V15'], ['Q11', 'V17', 'V15'])
(['V14', 'Q11', 'V15'], ['Q11', 'V14', 'V15'])
(['V16', 'Q11', 'V15'], ['Q11', 'V16', 'V15'])
(['V12', 'Q11', 'V15'], ['Q11', 'V12', 'V15'])
(['V11', 'Q11', 'V15'], ['Q11', 'V11', 'V15'])
(['V3', 'Q11', 'V16'], ['Q11', 'V3', 'V16'])
(['V6', 'Q11', 'V16'], ['Q11', 'V6', 'V16'])
(['B', 'Q11', 'V16'], ['Q11', 'B', 'V16'])
(['V5', 'Q11', 'V16'], ['Q11', 'V5', 'V16'])
(['V13', 'Q11', 'V16'], ['Q11', 'V13', 'V16'])
(['V4', 'Q11', 'V16'], ['Q11', 'V4', 'V16'])
(['V7', 'Q11', 'V16'], ['Q11', 'V7', 'V16'])
(['V10', 'Q11', 'V16'], ['Q11', 'V10', 'V16'])
(['V18', 'Q11', 'V16'], ['Q11', 'V18', 'V16'])
(['V9', 'Q11', 'V16'], ['Q11', 'V9', 'V16'])
(['V8', 'Q11', 'V16'], ['Q11', 'V8', 'V16'])
(['V19', 'Q11', 'V16'], ['Q11', 'V19', 'V16'])
(['V15', 'Q11', 'V16'], ['Q11', 'V15', 'V16'])
(['V2', 'Q11', 'V16'], ['Q11', 'V2', 'V16'])
(['V1', 'Q11', 'V16'], ['Q11', 'V1', 'V16'])
(['V17', 'Q11', 'V16'], ['Q11', 'V17', 'V16'])
(['V14', 'Q11', 'V16'], ['Q11', 'V14', 'V16'])
(['V16', 'Q11', 'V16'], ['Q11', 'V16', 'V16'])
(['V12', 'Q11', 'V16'], ['Q11', 'V12', 'V16'])
(['V11', 'Q11', 'V16'], ['Q11', 'V11', 'V16'])
(['V3', 'Q11', 'V13'], ['Q12', 'V3', 'V13'])
(['V6', 'Q11', 'V13'], ['Q12', 'V6', 'V13'])
(['B', 'Q11', 'V13'], ['Q12', 'B', 'V13'])
(['V5', 'Q11', 'V13'], ['Q12', 'V5', 'V13'])
(['V13', 'Q11', 'V13'], ['Q12', 'V13', 'V13'])
(['V4', 'Q11', 'V13'], ['Q12', 'V4', 'V13'])
(['V7', 'Q11', 'V13'], ['Q12', 'V7', 'V13'])
(['V10', 'Q11', 'V13'], ['Q12', 'V10', 'V13'])
(['V18', 'Q11', 'V13'], ['Q12', 'V18', 'V13'])
(['V9', 'Q11', 'V13'], ['Q12', 'V9', 'V13'])
(['V8', 'Q11', 'V13'], ['Q12', 'V8', 'V13'])
(['V19', 'Q11', 'V13'], ['Q12', 'V19', 'V13'])
(['V15', 'Q11', 'V13'], ['Q12', 'V15', 'V13'])
(['V2', 'Q11', 'V13'], ['Q12', 'V2', 'V13'])
(['V1', 'Q11', 'V13'], ['Q12', 'V1', 'V13'])
(['V17', 'Q11', 'V13'], ['Q12', 'V17', 'V13'])
(['V14', 'Q11', 'V13'], ['Q12', 'V14', 'V13'])
(['V16', 'Q11', 'V13'], ['Q12', 'V16', 'V13'])
(['V12', 'Q11', 'V13'], ['Q12', 'V12', 'V13'])
(['V11', 'Q11', 'V13'], ['Q12', 'V11', 'V13'])
(['V3', 'Q11', 'V9'], ['Q12', 'V3', 'V9'])
(['V6', 'Q11', 'V9'], ['Q12', 'V6', 'V9'])
(['B', 'Q11', 'V9'], ['Q12', 'B', 'V9'])
(['V5', 'Q11', 'V9'], ['Q12', 'V5', 'V9'])
(['V13', 'Q11', 'V9'], ['Q12', 'V13', 'V9'])
(['V4', 'Q11', 'V9'], ['Q12', 'V4', 'V9'])
(['V7', 'Q11', 'V9'], ['Q12', 'V7', 'V9'])
(['V10', 'Q11', 'V9'], ['Q12', 'V10', 'V9'])
(['V18', 'Q11', 'V9'], ['Q12', 'V18', 'V9'])
(['V9', 'Q11', 'V9'], ['Q12', 'V9', 'V9'])
(['V8', 'Q11', 'V9'], ['Q12', 'V8', 'V9'])
(['V19', 'Q11', 'V9'], ['Q12', 'V19', 'V9'])
(['V15', 'Q11', 'V9'], ['Q12', 'V15', 'V9'])
(['V2', 'Q11', 'V9'], ['Q12', 'V2', 'V9'])
(['V1', 'Q11', 'V9'], ['Q12', 'V1', 'V9'])
(['V17', 'Q11', 'V9'], ['Q12', 'V17', 'V9'])
(['V14', 'Q11', 'V9'], ['Q12', 'V14', 'V9'])
(['V16', 'Q11', 'V9'], ['Q12', 'V16', 'V9'])
(['V12', 'Q11', 'V9'], ['Q12', 'V12', 'V9'])
(['V11', 'Q11', 'V9'], ['Q12', 'V11', 'V9'])
(['V3', 'Q11', 'V1'], ['Q12', 'V3', 'V1'])
(['V6', 'Q11', 'V1'], ['Q12', 'V6', 'V1'])
(['B', 'Q11', 'V1'], ['Q12', 'B', 'V1'])
(['V5', 'Q11', 'V1'], ['Q12', 'V5', 'V1'])
(['V13', 'Q11', 'V1'], ['Q12', 'V13', 'V1'])
(['V4', 'Q11', 'V1'], ['Q12', 'V4', 'V1'])
(['V7', 'Q11', 'V1'], ['Q12', 'V7', 'V1'])
(['V10', 'Q11', 'V1'], ['Q12', 'V10', 'V1'])
(['V18', 'Q11', 'V1'], ['Q12', 'V18', 'V1'])
(['V9', 'Q11', 'V1'], ['Q12', 'V9', 'V1'])
(['V8', 'Q11', 'V1'], ['Q12', 'V8', 'V1'])
(['V19', 'Q11', 'V1'], ['Q12', 'V19', 'V1'])
(['V15', 'Q11', 'V1'], ['Q12', 'V15', 'V1'])
(['V2', 'Q11', 'V1'], ['Q12', 'V2', 'V1'])
(['V1', 'Q11', 'V1'], ['Q12', 'V1', 'V1'])
(['V17', 'Q11', 'V1'], ['Q12', 'V17', 'V1'])
(['V14', 'Q11', 'V1'], ['Q12', 'V14', 'V1'])
(['V16', 'Q11', 'V1'], ['Q12', 'V16', 'V1'])
(['V12', 'Q11', 'V1'], ['Q12', 'V12', 'V1'])
(['V11', 'Q11', 'V1'], ['Q12', 'V11', 'V1'])
(['V3', 'Q11', 'V11'], ['Q12', 'V3', 'V11'])
(['V6', 'Q11', 'V11'], ['Q12', 'V6', 'V11'])
(['B', 'Q11', 'V11'], ['Q12', 'B', 'V11'])
(['V5', 'Q11', 'V11'], ['Q12', 'V5', 'V11'])
(['V13', 'Q11', 'V11'], ['Q12', 'V13', 'V11'])
(['V4', 'Q11', 'V11'], ['Q12', 'V4', 'V11'])
(['V7', 'Q11', 'V11'], ['Q12', 'V7', 'V11'])
(['V10', 'Q11', 'V11'], ['Q12', 'V10', 'V11'])
(['V18', 'Q11', 'V11'], ['Q12', 'V18', 'V11'])
(['V9', 'Q11', 'V11'], ['Q12', 'V9', 'V11'])
(['V8', 'Q11', 'V11'], ['Q12', 'V8', 'V11'])
(['V19', 'Q11', 'V11'], ['Q12', 'V19', 'V11'])
(['V15', 'Q11', 'V11'], ['Q12', 'V15', 'V11'])
(['V2', 'Q11', 'V11'], ['Q12', 'V2', 'V11'])
(['V1', 'Q11', 'V11'], ['Q12', 'V1', 'V11'])
(['V17', 'Q11', 'V11'], ['Q12', 'V17', 'V11'])
(['V14', 'Q11', 'V11'], ['Q12', 'V14', 'V11'])
(['V16', 'Q11', 'V11'], ['Q12', 'V16', 'V11'])
(['V12', 'Q11', 'V11'], ['Q12', 'V12', 'V11'])
(['V11', 'Q11', 'V11'], ['Q12', 'V11', 'V11'])
(['Q4', 'V3'], ['V3', 'Q3'])
(['Q4', 'V4'], ['V4', 'Q3'])
(['Q4', 'V8'], ['V8', 'Q3'])
(['Q4', 'V17'], ['V17', 'Q3'])
(['Q4', 'V6'], ['V6', 'Q5'])
(['Q4', 'V7'], ['V7', 'Q5'])
(['Q4', 'V19'], ['V19', 'Q5'])
(['Q4', 'V14'], ['V14', 'Q5'])
(['Q4', 'B'], ['B', 'Q4'])
(['Q4', 'V10'], ['V10', 'Q4'])
(['Q4', 'V15'], ['V15', 'Q4'])
(['Q4', 'V16'], ['V16', 'Q4'])
(['Q3', 'V3'], ['V3', 'Q3'])
(['Q3', 'V4'], ['V4', 'Q3'])
(['Q3', 'V8'], ['V8', 'Q3'])
(['Q3', 'V17'], ['V17', 'Q3'])
(['Q3', 'V6'], ['V6', 'Q7'])
(['Q3', 'V7'], ['V7', 'Q7'])
(['Q3', 'V19'], ['V19', 'Q7'])
(['Q3', 'V14'], ['V14', 'Q7'])
(['Q8', 'V3'], ['V3', 'Q8'])
(['Q8', 'V4'], ['V4', 'Q8'])
(['Q8', 'V8'], ['V8', 'Q8'])
(['Q8', 'V17'], ['V17', 'Q8'])
(['V3', 'Q8', 'B'], ['Q9', 'V3', 'B'])
(['V6', 'Q8', 'B'], ['Q9', 'V6', 'B'])
(['B', 'Q8', 'B'], ['Q9', 'B', 'B'])
(['V5', 'Q8', 'B'], ['Q9', 'V5', 'B'])
(['V13', 'Q8', 'B'], ['Q9', 'V13', 'B'])
(['V4', 'Q8', 'B'], ['Q9', 'V4', 'B'])
(['V7', 'Q8', 'B'], ['Q9', 'V7', 'B'])
(['V10', 'Q8', 'B'], ['Q9', 'V10', 'B'])
(['V18', 'Q8', 'B'], ['Q9', 'V18', 'B'])
(['V9', 'Q8', 'B'], ['Q9', 'V9', 'B'])
(['V8', 'Q8', 'B'], ['Q9', 'V8', 'B'])
(['V19', 'Q8', 'B'], ['Q9', 'V19', 'B'])
(['V15', 'Q8', 'B'], ['Q9', 'V15', 'B'])
(['V2', 'Q8', 'B'], ['Q9', 'V2', 'B'])
(['V1', 'Q8', 'B'], ['Q9', 'V1', 'B'])
(['V17', 'Q8', 'B'], ['Q9', 'V17', 'B'])
(['V14', 'Q8', 'B'], ['Q9', 'V14', 'B'])
(['V16', 'Q8', 'B'], ['Q9', 'V16', 'B'])
(['V12', 'Q8', 'B'], ['Q9', 'V12', 'B'])
(['V11', 'Q8', 'B'], ['Q9', 'V11', 'B'])
(['V3', 'Q8', 'V10'], ['Q9', 'V3', 'V10'])
(['V6', 'Q8', 'V10'], ['Q9', 'V6', 'V10'])
(['B', 'Q8', 'V10'], ['Q9', 'B', 'V10'])
(['V5', 'Q8', 'V10'], ['Q9', 'V5', 'V10'])
(['V13', 'Q8', 'V10'], ['Q9', 'V13', 'V10'])
(['V4', 'Q8', 'V10'], ['Q9', 'V4', 'V10'])
(['V7', 'Q8', 'V10'], ['Q9', 'V7', 'V10'])
(['V10', 'Q8', 'V10'], ['Q9', 'V10', 'V10'])
(['V18', 'Q8', 'V10'], ['Q9', 'V18', 'V10'])
(['V9', 'Q8', 'V10'], ['Q9', 'V9', 'V10'])
(['V8', 'Q8', 'V10'], ['Q9', 'V8', 'V10'])
(['V19', 'Q8', 'V10'], ['Q9', 'V19', 'V10'])
(['V15', 'Q8', 'V10'], ['Q9', 'V15', 'V10'])
(['V2', 'Q8', 'V10'], ['Q9', 'V2', 'V10'])
(['V1', 'Q8', 'V10'], ['Q9', 'V1', 'V10'])
(['V17', 'Q8', 'V10'], ['Q9', 'V17', 'V10'])
(['V14', 'Q8', 'V10'], ['Q9', 'V14', 'V10'])
(['V16', 'Q8', 'V10'], ['Q9', 'V16', 'V10'])
(['V12', 'Q8', 'V10'], ['Q9', 'V12', 'V10'])
(['V11', 'Q8', 'V10'], ['Q9', 'V11', 'V10'])
(['V3', 'Q8', 'V15'], ['Q9', 'V3', 'V15'])
(['V6', 'Q8', 'V15'], ['Q9', 'V6', 'V15'])
(['B', 'Q8', 'V15'], ['Q9', 'B', 'V15'])
(['V5', 'Q8', 'V15'], ['Q9', 'V5', 'V15'])
(['V13', 'Q8', 'V15'], ['Q9', 'V13', 'V15'])
(['V4', 'Q8', 'V15'], ['Q9', 'V4', 'V15'])
(['V7', 'Q8', 'V15'], ['Q9', 'V7', 'V15'])
(['V10', 'Q8', 'V15'], ['Q9', 'V10', 'V15'])
(['V18', 'Q8', 'V15'], ['Q9', 'V18', 'V15'])
(['V9', 'Q8', 'V15'], ['Q9', 'V9', 'V15'])
(['V8', 'Q8', 'V15'], ['Q9', 'V8', 'V15'])
(['V19', 'Q8', 'V15'], ['Q9', 'V19', 'V15'])
(['V15', 'Q8', 'V15'], ['Q9', 'V15', 'V15'])
(['V2', 'Q8', 'V15'], ['Q9', 'V2', 'V15'])
(['V1', 'Q8', 'V15'], ['Q9', 'V1', 'V15'])
(['V17', 'Q8', 'V15'], ['Q9', 'V17', 'V15'])
(['V14', 'Q8', 'V15'], ['Q9', 'V14', 'V15'])
(['V16', 'Q8', 'V15'], ['Q9', 'V16', 'V15'])
(['V12', 'Q8', 'V15'], ['Q9', 'V12', 'V15'])
(['V11', 'Q8', 'V15'], ['Q9', 'V11', 'V15'])
(['V3', 'Q8', 'V16'], ['Q9', 'V3', 'V16'])
(['V6', 'Q8', 'V16'], ['Q9', 'V6', 'V16'])
(['B', 'Q8', 'V16'], ['Q9', 'B', 'V16'])
(['V5', 'Q8', 'V16'], ['Q9', 'V5', 'V16'])
(['V13', 'Q8', 'V16'], ['Q9', 'V13', 'V16'])
(['V4', 'Q8', 'V16'], ['Q9', 'V4', 'V16'])
(['V7', 'Q8', 'V16'], ['Q9', 'V7', 'V16'])
(['V10', 'Q8', 'V16'], ['Q9', 'V10', 'V16'])
(['V18', 'Q8', 'V16'], ['Q9', 'V18', 'V16'])
(['V9', 'Q8', 'V16'], ['Q9', 'V9', 'V16'])
(['V8', 'Q8', 'V16'], ['Q9', 'V8', 'V16'])
(['V19', 'Q8', 'V16'], ['Q9', 'V19', 'V16'])
(['V15', 'Q8', 'V16'], ['Q9', 'V15', 'V16'])
(['V2', 'Q8', 'V16'], ['Q9', 'V2', 'V16'])
(['V1', 'Q8', 'V16'], ['Q9', 'V1', 'V16'])
(['V17', 'Q8', 'V16'], ['Q9', 'V17', 'V16'])
(['V14', 'Q8', 'V16'], ['Q9', 'V14', 'V16'])
(['V16', 'Q8', 'V16'], ['Q9', 'V16', 'V16'])
(['V12', 'Q8', 'V16'], ['Q9', 'V12', 'V16'])
(['V11', 'Q8', 'V16'], ['Q9', 'V11', 'V16'])
(['Q2', 'V3'], ['V3', 'Q3'])
(['Q2', 'V4'], ['V4', 'Q3'])
(['Q2', 'V8'], ['V8', 'Q3'])
(['Q2', 'V17'], ['V17', 'Q3'])
(['Q2', 'B'], ['B', 'Q4'])
(['Q2', 'V10'], ['V10', 'Q4'])
(['Q2', 'V15'], ['V15', 'Q4'])
(['Q2', 'V16'], ['V16', 'Q4'])
(['Q13', 'V13'], ['V13', 'Q14'])
(['Q13', 'V9'], ['V9', 'Q14'])
(['Q13', 'V1'], ['V1', 'Q14'])
(['Q13', 'V11'], ['V11', 'Q14'])
(['Q7', 'V3'], ['V3', 'Q8'])
(['Q7', 'V4'], ['V4', 'Q8'])
(['Q7', 'V8'], ['V8', 'Q8'])
(['Q7', 'V17'], ['V17', 'Q8'])
(['V3', 'Q16', 'V5'], ['Q17', 'V3', 'V3'])
(['V6', 'Q16', 'V5'], ['Q17', 'V6', 'V3'])
(['B', 'Q16', 'V5'], ['Q17', 'B', 'V3'])
(['V5', 'Q16', 'V5'], ['Q17', 'V5', 'V3'])
(['V13', 'Q16', 'V5'], ['Q17', 'V13', 'V3'])
(['V4', 'Q16', 'V5'], ['Q17', 'V4', 'V3'])
(['V7', 'Q16', 'V5'], ['Q17', 'V7', 'V3'])
(['V10', 'Q16', 'V5'], ['Q17', 'V10', 'V3'])
(['V18', 'Q16', 'V5'], ['Q17', 'V18', 'V3'])
(['V9', 'Q16', 'V5'], ['Q17', 'V9', 'V3'])
(['V8', 'Q16', 'V5'], ['Q17', 'V8', 'V3'])
(['V19', 'Q16', 'V5'], ['Q17', 'V19', 'V3'])
(['V15', 'Q16', 'V5'], ['Q17', 'V15', 'V3'])
(['V2', 'Q16', 'V5'], ['Q17', 'V2', 'V3'])
(['V1', 'Q16', 'V5'], ['Q17', 'V1', 'V3'])
(['V17', 'Q16', 'V5'], ['Q17', 'V17', 'V3'])
(['V14', 'Q16', 'V5'], ['Q17', 'V14', 'V3'])
(['V16', 'Q16', 'V5'], ['Q17', 'V16', 'V3'])
(['V12', 'Q16', 'V5'], ['Q17', 'V12', 'V3'])
(['V11', 'Q16', 'V5'], ['Q17', 'V11', 'V3'])
(['V3', 'Q16', 'V18'], ['Q17', 'V3', 'V4'])
(['V6', 'Q16', 'V18'], ['Q17', 'V6', 'V4'])
(['B', 'Q16', 'V18'], ['Q17', 'B', 'V4'])
